UPDATE wp_options SET option_value = REPLACE(option_value, 'https://agentsync.com.au', 'http://localhost/wp') WHERE option_name = 'home' OR option_name = 'siteurl';
UPDATE wp_posts SET post_content = REPLACE (post_content, 'https://agentsync.com.au', 'http://localhost/wp');
UPDATE wp_posts SET post_excerpt = REPLACE (post_excerpt, 'https://agentsync.com.au', 'http://localhost/wp');
UPDATE wp_postmeta SET meta_value = REPLACE (meta_value, 'https://agentsync.com.au','http://localhost/wp');
UPDATE wp_termmeta SET meta_value = REPLACE (meta_value, 'https://agentsync.com.au','http://localhost/wp');
UPDATE wp_comments SET comment_content = REPLACE (comment_content, 'https://agentsync.com.au', 'http://localhost/wp');
UPDATE wp_comments SET comment_author_url = REPLACE (comment_author_url, 'https://agentsync.com.au','http://localhost/wp');
UPDATE wp_posts SET guid = REPLACE (guid, 'https://agentsync.com.au', 'http://localhost/wp') WHERE post_type = 'attachment';



UPDATE wp_options SET option_value = REPLACE(option_value, 'https://diendantamly.com', 'http://localhost/wordpress') WHERE option_name = 'home' OR option_name = 'siteurl';
UPDATE wp_posts SET post_content = REPLACE (post_content, 'https://diendantamly.com', 'http://localhost/wordpress');
UPDATE wp_posts SET post_excerpt = REPLACE (post_excerpt, 'https://diendantamly.com', 'http://localhost/wordpress');
UPDATE wp_postmeta SET meta_value = REPLACE (meta_value, 'https://diendantamly.com','http://localhost/wordpress');
UPDATE wp_termmeta SET meta_value = REPLACE (meta_value, 'https://diendantamly.com','http://localhost/wordpress');
UPDATE wp_comments SET comment_content = REPLACE (comment_content, 'https://diendantamly.com', 'http://localhost/wordpress');
UPDATE wp_comments SET comment_author_url = REPLACE (comment_author_url, 'https://diendantamly.com','http://localhost/wordpress');
UPDATE wp_posts SET guid = REPLACE (guid, 'https://diendantamly.com', 'http://localhost/wordpress');
